s,efr,repair,duplex rate,r-u,MRCA 0,MRCA 1,MRCA 2,MRCA 3,MRCA 4,MRCA 5-300,egfr_c3h_sd_mse,braf_c3h_sd_mse,hras1_c3h_sd_mse,hras0_c3h_sd_mse,MRCA 0 all 4,MRCA 1 all 4,MRCA 2 all 4,MRCA 3 all 4
0.8,0.05,0.2,0.05,0.15,0.08917672472911808,0.6950435468385681,0.16984981484021397,0.03676621862570292,0.00721780277053902,0.001945892195857907,0.2662164026142547,0.13937642662942049,0.19249890470687706,0.14614771667315093,0.6052100355666634,0.62335195668529,0.6380337135358837,0.6502681277687107
0.8,0.05,0.3,0.05,0.25,0.10103757331733096,0.6879343386437987,0.1662924175845448,0.03582144447240558,0.0071042799899339905,0.0018099459919859076,0.2610959143603587,0.1341521353551528,0.18716194219044668,0.13664875624420028,0.6192164000383178,0.6293544937813045,0.6414062045282579,0.6546879221831937
0.8,0.05,0.3,0.15,0.15,0.2406621229853669,0.5841231230542105,0.13821511347729307,0.029495681972906196,0.005958800896497388,0.001545157613725895,0.20661233236074256,0.17054952859268552,0.1915336141490425,0.04557445840639157,0.6137562774140233,0.6314576430994068,0.643201062593392,0.6530082987551867
0.8,0.05,0.3,0.25,0.05,0.33183706029832605,0.5164801073771115,0.11981158355914605,0.025286803251703092,0.0052105756324866415,0.0013738698812267329,0.23947136428642832,0.25886018685373363,0.26623133426935097,0.0389219284430324,0.6206475492721272,0.6330215624502005,0.641724793912492,0.6519779669504256
0.8,0.05,0.4,0.05,0.35,0.11422589429466835,0.6820624267039469,0.16132088597950028,0.033943112324337936,0.006599129391965759,0.0018485513055807698,0.25781425425389615,0.13191494677594606,0.18419204542603484,0.1288997958960171,0.6237819025522042,0.6301836938888511,0.6431329061935271,0.648643373023619
0.8,0.05,0.4,0.15,0.25,0.2638905176853301,0.569489555024143,0.13208547697108447,0.02757963114983964,0.005384376131305354,0.001570443038297395,0.2119456363783478,0.19272136806082368,0.2079113528947528,0.03985205749426553,0.6228576949087045,0.6316501029635598,0.6441227562246671,0.6476243298206693
0.8,0.05,0.4,0.25,0.15,0.36010059510470355,0.4971157756695965,0.11327324186814737,0.02354274046960982,0.004681158337690795,0.0012864885502519028,0.26014645300124317,0.28723413770670375,0.29390151450736923,0.03907718062243608,0.6258470474346564,0.6328179784285571,0.6427550833485987,0.640578177331218
0.8,0.05,0.4,0.35,0.05,0.42617893960936654,0.44747478629044934,0.10035877353250447,0.020705459855442563,0.00412222753997338,0.0011598131722636968,0.31701053325451745,0.35328571412107135,0.35896232140464435,0.039282417465137096,0.6267961801713186,0.6340570375748491,0.6433444722918407,0.6394466003036949
0.8,0.05,0.5,0.05,0.45,0.13248964743217617,0.6705522659545649,0.15665466929834745,0.032539958976740585,0.006130268199233717,0.0016331901389372654,0.24961994458669287,0.12850893523604806,0.17898221532260133,0.11708454394502131,0.6280306128410352,0.6328608366423493,0.6442511981817284,0.6531874405328258
0.8,0.05,0.5,0.15,0.35,0.2958686890723496,0.546732727836401,0.12527700910541847,0.02589819843611854,0.004897176516517206,0.0013261990331951638,0.2227341264103251,0.22402936098611265,0.23364616203704386,0.03900899497197561,0.6262540021344717,0.6344467662840881,0.6453874707850236,0.6517401906450898
0.8,0.05,0.5,0.25,0.25,0.39387268641955053,0.4723373030522626,0.10653066619267038,0.02192688607225709,0.004183928791172731,0.0011485294720866319,0.2877218199791031,0.32099870955525606,0.32711357156165,0.03928439189407761,0.6272969220087943,0.635493457871782,0.6447334645332421,0.6539181043442112
0.8,0.05,0.5,0.35,0.15,0.46189983730814343,0.42092419063954295,0.09396400600320338,0.018501469271417943,0.0037078609173802827,0.0010026358603120152,0.3507315513186807,0.38907901304686415,0.3944723688869055,0.039547374196978825,0.629073434449617,0.6367694865994517,0.6452587074692974,0.6503067484662577
0.8,0.05,0.5,0.45,0.05,0.5086224720553079,0.3853621502875234,0.08459972862957937,0.017154487303741035,0.003330748853136913,0.0009304128707113781,0.3959803132138096,0.43620116560114286,0.4410962043275485,0.0627300274038056,0.6307585795133354,0.6376409439577483,0.6436399740329171,0.6480225988700565
0.8,0.05,0.6,0.05,0.55,0.15758294937283876,0.6555943893869302,0.14837716817933194,0.030954786913513863,0.006155728814187842,0.0013349773331973634,0.24061925964664913,0.13091995185029648,0.17637591397960295,0.10318938744383765,0.6260736557242028,0.6361695207658696,0.638987816307404,0.6412099430967355
0.8,0.05,0.6,0.15,0.45,0.3358490071604987,0.5185760237940816,0.11577340592100523,0.023938208761620252,0.004815156934808672,0.0010481974279855611,0.24551268022186995,0.2638604158640703,0.27063913467725564,0.03929536259178496,0.6290451575148737,0.6369367206943164,0.6406179266636487,0.6390257252326218
0.8,0.05,0.6,0.25,0.35,0.434260301619659,0.4431750185089401,0.09743815985639091,0.020136712609405583,0.004092250585693857,0.0008975568199105486,0.32538923679256415,0.36177417038040954,0.36718178428166026,0.039546207982490034,0.6293891658979179,0.6377367126265805,0.6419984387197502,0.6373709393099974
0.8,0.05,0.6,0.35,0.25,0.4996165011711147,0.39311516511067857,0.0854625078349223,0.017508989542440536,0.003517467753109227,0.0007793685877346353,0.3876716683054739,0.4273446341746295,0.4322098697405992,0.05612261859312775,0.6330689424640349,0.6379599714681324,0.6416405307599518,0.6398963730569949
0.8,0.05,0.6,0.45,0.15,0.5441183127822795,0.3589847164233157,0.07713174380421421,0.01584770049900582,0.003210630599886479,0.000706895891298216,0.4308703098936881,0.47217183382281175,0.4767235153942821,0.09313517598786478,0.6335669258583725,0.6382869337472111,0.6427088036117381,0.6392001757855417
0.8,0.05,0.6,0.55,0.05,0.5780518428635519,0.33295896952598314,0.0708691764096604,0.01450684844889934,0.002956771518642414,0.0006563912332627763,0.46403780305948655,0.5063929153328017,0.5107544092556855,0.1249685406858436,0.6346063693471263,0.638865276446438,0.6434124994689213,0.638854296388543
0.8,0.05,0.7,0.05,0.65,0.195957891817562,0.6285720888847802,0.1399946844775188,0.028703821398444632,0.005581298605253123,0.0011902148164411421,0.22568090663827983,0.14396880991931799,0.17918606057863184,0.07891676451827023,0.6258992805755396,0.6377490991984704,0.6411886091621957,0.6396940418679549
0.8,0.05,0.7,0.15,0.55,0.38992412237932716,0.47820422964407605,0.10499451487079474,0.021590078010726474,0.0043957215992198925,0.0008913334958556802,0.28594774548243407,0.31769555275638084,0.3235291942337405,0.039508172978838574,0.6309126077017759,0.6389574803651368,0.6406907560586272,0.6379675370501059
0.8,0.05,0.7,0.25,0.45,0.4858079534653409,0.40389420422659467,0.08802085408401965,0.017831835489507505,0.003682476080980324,0.0007626766535569759,0.374382109981921,0.41346707608908767,0.4184464619177435,0.04738701419091425,0.6322535293773065,0.6400659498611952,0.64118978338183,0.6367698691350143
0.8,0.05,0.7,0.35,0.35,0.5453360522096926,0.35808782455072685,0.07710648579175162,0.015572985026499961,0.0032017948217213394,0.0006948575996076099,0.43196850338990217,0.47335938748978795,0.47793471416309063,0.09424289917001606,0.6324441816501079,0.6408106839829036,0.6428319001060195,0.6410032079323418
0.8,0.05,0.7,0.45,0.25,0.5880360705570872,0.32544211324284267,0.06907489053242163,0.014056353645336361,0.0027833616823875057,0.0006072103399246456,0.47381620198671837,0.5164704593419074,0.5207919095159959,0.13459741872111866,0.6358872726339824,0.6382547224475605,0.6444444444444445,0.6415347464448619
0.8,0.05,0.7,0.55,0.15,0.6172151179495788,0.3028432515149265,0.06388679939693495,0.012907141542723027,0.002585948067964268,0.0005617415278723878,0.5024439220175814,0.5461600429109473,0.5500895039333217,0.16305389582263854,0.6363954954153873,0.6390742596422404,0.6442973369043408,0.6428214107053527
0.8,0.05,0.8,0.05,0.75,0.26187136846323383,0.5820630981921304,0.12433148898787047,0.025815699027480234,0.004916542083442504,0.0010018032458425166,0.2233931280871222,0.19402788370009727,0.21041478092341676,0.045094137050186216,0.6289211935730681,0.6386432240639729,0.6463369282261063,0.6346268656716418
0.8,0.05,0.8,0.15,0.65,0.4684370521165205,0.41970732954182377,0.08898788603562072,0.018495020220370084,0.003624147595008353,0.0007485644906566371,0.35888034007650815,0.3966097838932434,0.4014562396118778,0.0406510827881775,0.6344857153993062,0.6399425787367322,0.6451579811243332,0.633761105626851
0.8,0.05,0.8,0.25,0.55,0.556009562291312,0.351186841455651,0.07399082747599683,0.015071002611440969,0.003085657862256233,0.0006561083033429043,0.442890552221205,0.4844000449245496,0.4887977996383748,0.10416187472788986,0.6358261966795574,0.6413125913320138,0.6441615452151009,0.631896551724138
0.8,0.05,0.8,0.35,0.45,0.6061152165596118,0.3121589513319775,0.06512393532408432,0.01330467349938586,0.0026931518434246825,0.0006040714415158166,0.49184397827859805,0.5349214175390882,0.5390381659204394,0.15223791586681915,0.6351925983754962,0.6413217009885342,0.6464404421426915,0.6329928111993947
0.8,0.05,0.8,0.45,0.35,0.6400026334847587,0.2862885970109948,0.05889541773651985,0.011978240832181184,0.0023413325432879058,0.0004937783922575548,0.5252589314859099,0.5701066497052385,0.5731422766531254,0.18564953053239033,0.6383538216232898,0.6405461731943946,0.6450779012086914,0.6396427344555136
0.8,0.05,0.8,0.55,0.25,0.6641105999749837,0.26731338512640196,0.054691951690686975,0.011236501605214515,0.002168081942379053,0.000479479660333829,0.5490153483605803,0.5957539199689675,0.5973713150168913,0.20958254889125089,0.638174312934566,0.6405973796402205,0.6470364017533828,0.6394557823129252
0.8,0.15,0.2,0.05,0.15,0.08761606358182722,0.638083593071939,0.20703395797966123,0.05259911461432229,0.011375732135351561,0.0032915386168987483,0.2001337111533447,0.08738652482590886,0.13993537220829289,0.09612989498817989,0.5594043984798455,0.5864493776466059,0.6282957182029107,0.6419676214196762
0.8,0.15,0.3,0.05,0.25,0.09878001273782949,0.6379364716212289,0.20087433451024284,0.04908392745620598,0.010499434217767417,0.0028258194567253887,0.20208144665712702,0.0882504362109321,0.14135675554907007,0.09181884835087334,0.5761502347417841,0.598949296784887,0.6319029735886228,0.6511715797430083
0.8,0.15,0.3,0.15,0.15,0.23388472523049203,0.5517001782599529,0.1642435452646106,0.03938490732399225,0.008481723562898929,0.0023049203580533246,0.16660020767815145,0.1569535966036061,0.1754449918790422,0.03772564369963963,0.5744754958203573,0.6039294369023113,0.6336105032822757,0.6510524394695218
0.8,0.15,0.3,0.25,0.05,0.3241553994629267,0.49334912500830624,0.14000257982808964,0.03338141194773112,0.007168795024840618,0.0019426887281056636,0.2156865770060584,0.2464059380540453,0.2570016034327437,0.038162477158292844,0.5844035259077042,0.6084348804411555,0.6331630231454337,0.6509367681498829
0.8,0.15,0.4,0.05,0.35,0.11263592157307513,0.6368076328735274,0.19384861845556234,0.04474956405857919,0.009463118646951246,0.002495144392304748,0.20359992616532188,0.09035959929473228,0.1435182160820348,0.08722285321515386,0.5828193832599119,0.6095484043322907,0.6364500676491023,0.6535719942974814
0.8,0.15,0.4,0.15,0.25,0.2581142503520977,0.5404432162519739,0.15639003883743757,0.0355245187998805,0.0074634031838163115,0.0020645725747940762,0.17748359696701882,0.18096537236613197,0.19613454203978767,0.03802013910207246,0.5843788107393093,0.6129411184048171,0.6386832679515606,0.6508484757471091
0.8,0.15,0.4,0.25,0.15,0.35148355951570864,0.4777733554166078,0.13255528308104475,0.030107720158691436,0.006428115945750467,0.001651965882196858,0.23904964429774003,0.2741133911375223,0.2835998757777265,0.03851402441185803,0.5929159360997467,0.6164085383878105,0.6375875762761114,0.6490405117270789
0.8,0.15,0.4,0.35,0.05,0.41708872497966987,0.4343764712596122,0.11569628921575621,0.025976203044526556,0.005410668683035396,0.0014516428173997403,0.30123133690441645,0.34070167480239605,0.34814440525287227,0.038820584789698895,0.5961433213613819,0.6186949345989309,0.6388803255441149,0.6446519291500755
0.8,0.15,0.5,0.05,0.45,0.1307478304197982,0.6343063571814143,0.18363991197109994,0.040875306232612214,0.008246480920151143,0.0021841132749242202,0.20543538274919457,0.09555516194774215,0.1474640604205151,0.08339394963388569,0.5920350609756098,0.6183817753338571,0.6398950843395288,0.6511580658268996
0.8,0.15,0.5,0.15,0.35,0.2883903236666186,0.5262287789159813,0.1452111287452508,0.03204203337661713,0.0064144183138556245,0.0017133169816765258,0.1966727158694925,0.21171763877138086,0.22373324570083394,0.03845421293660284,0.5926790627866255,0.6215913634546182,0.6401573173256054,0.648968105065666
0.8,0.15,0.5,0.25,0.25,0.38306929575344784,0.4609211838416527,0.12223654255018909,0.026863158290842726,0.005461062296562494,0.0014487572673051233,0.26934921150621804,0.3066618649970249,0.31480882396257426,0.03881752531667682,0.5958570218200125,0.6230125523012552,0.6401662369646361,0.6497986342146734
0.8,0.15,0.5,0.35,0.15,0.4489153199941264,0.4149876732126158,0.10683730959170898,0.023285649146398954,0.0046988631533390526,0.0012751849018107625,0.3330875901664193,0.3733652372394035,0.3800246749197528,0.03908597390696529,0.6032985289180791,0.626027767172907,0.6415292245370371,0.6437105874543644
0.8,0.15,0.5,0.45,0.05,0.49788794473591935,0.38137589995838156,0.09499496973649284,0.02054051574128388,0.0040733664751780255,0.001127303352744361,0.38165924777478766,0.42328155706657566,0.4290890712490345,0.0546050170394551,0.6064291920069504,0.6277217343484164,0.6412998482130536,0.6421506062539886
0.8,0.15,0.6,0.05,0.55,0.1549601593625498,0.6278386454183267,0.17030876494023905,0.037370517928286856,0.007729083665338646,0.0017928286852589642,0.20582936555930015,0.10638712024329383,0.1533884814503584,0.07789112152913481,0.5957706646098471,0.6269532799238519,0.6398619802327622,0.6473880597014925
0.8,0.15,0.6,0.15,0.45,0.32610037444964135,0.5060625180023866,0.13199692759268658,0.02848834816958591,0.006000795534036513,0.0013510362516630777,0.22497543215016008,0.2502652510703607,0.25970716137294714,0.038855321838595594,0.5996845425867507,0.6291959724085593,0.6408790980412532,0.6420317766008666
0.8,0.15,0.6,0.25,0.35,0.42054700622145014,0.43886077870160584,0.11058379074160314,0.023813136730625337,0.005049368698100077,0.001145918906615458,0.30684741643251345,0.34527496688861065,0.3521458552407498,0.0391682060847654,0.6028218782660628,0.6308660816482259,0.6409103813759819,0.6413974950560316
0.8,0.15,0.6,0.35,0.25,0.48446537727542727,0.39289641197608827,0.09664957682634503,0.02071844733815556,0.004275970729611203,0.000994215854372654,0.36905589046912884,0.40997701855421076,0.415831408062143,0.046397956777562234,0.6111270532787242,0.630131992322786,0.6440589312178537,0.6337942252948353
0.8,0.15,0.6,0.45,0.15,0.5301048138017797,0.36022234944059256,0.08635653655054457,0.018566814381329996,0.003862491077044859,0.0008869947487083801,0.41423149440560714,0.45638025725995074,0.46163381270704124,0.08051199360187966,0.6135672764119247,0.631490655810075,0.6448418381961779,0.6366577845451085
0.8,0.15,0.6,0.55,0.05,0.5669295168380158,0.3339301673769904,0.07825315085816427,0.016600903458800213,0.0035050067181828684,0.0007812547498464849,0.45083744946661997,0.49384514529478896,0.49872544696629595,0.114093242437329,0.6167424502402197,0.632522826789502,0.6445497630331753,0.6343160593297931
0.8,0.15,0.7,0.05,0.65,0.19133345731820717,0.610947864360548,0.15614655012088524,0.033339532577025606,0.006657987725497489,0.001574607897836464,0.20166254139357176,0.128638880666888,0.16493368558516608,0.06390121037311214,0.6024494556765163,0.6314432989690721,0.6445926631729395,0.6355522499070286
0.8,0.15,0.7,0.15,0.55,0.375116284617036,0.47553848722658204,0.11784302968140002,0.025117477279774824,0.005200009541301911,0.0011847116539051754,0.2663312497711589,0.3001928294608873,0.307678354478005,0.03911095137930139,0.6089490864385942,0.6344134563937934,0.6436812630726672,0.6324786324786325
0.8,0.15,0.7,0.25,0.45,0.4665885592103336,0.40843560528396944,0.09884889136229168,0.02073167159719985,0.004399402477959052,0.00099587006824639,0.35236607792505625,0.3922781879478834,0.39821310462582654,0.03995119468557956,0.6114954362264435,0.6362267290094948,0.6430603295010074,0.6332297259112744
0.8,0.15,0.7,0.35,0.35,0.5257178087017791,0.3652735414368226,0.08628074501914465,0.018046039883926834,0.003824295634276814,0.0008575693240499522,0.4103531416261693,0.45218829033403474,0.4574108828875393,0.07674046901210597,0.6140762359912177,0.6365689919922841,0.6443346048460753,0.6372977138453635
0.8,0.15,0.7,0.45,0.25,0.5698041330564193,0.3331153209181,0.07694690823972186,0.01610232049354951,0.003247237553212241,0.0007840797389970664,0.4539912923236367,0.4969498219185227,0.5017571475059439,0.11683217539765574,0.6196526980674869,0.6334075826118906,0.6480266428074362,0.6351543942992874
0.8,0.15,0.7,0.55,0.15,0.6021762579963957,0.3091244455886618,0.07032917613090137,0.014622446286055068,0.00302746882098176,0.0007202051770042724,0.4861010220274987,0.52990172524937,0.5343534437090316,0.1479835519392065,0.621894989771731,0.6344075819391294,0.6477920392938232,0.6396255850234009
0.8,0.15,0.8,0.05,0.75,0.2529872609368314,0.5762039566806018,0.13585042298956515,0.02829257052569209,0.0056124296388952895,0.0010533592284143651,0.20839226755348922,0.18197996304584432,0.20001155702800874,0.042410609676959345,0.6135579988289637,0.635636550601274,0.65035134480252,0.6387434554973822
0.8,0.15,0.8,0.15,0.65,0.44603559717193925,0.42884356578273974,0.09927592546960592,0.020802926625850596,0.004189017571128002,0.0008529673787364709,0.3344344322900696,0.3725246939326598,0.3782938209442065,0.039575973517260825,0.6200624694558358,0.6381356494066167,0.6488782816229117,0.6359908883826879
0.8,0.15,0.8,0.25,0.55,0.529369846957124,0.3658111006033805,0.08344100057274531,0.017069142347190217,0.0035496889859743994,0.0007592205335855189,0.4148915205260391,0.456422139459931,0.4614246728574442,0.07996012101144066,0.6216362424044183,0.6398558112438101,0.6468991938702211,0.6367538041357784
0.8,0.15,0.8,0.35,0.45,0.5803672555260015,0.3276446139102002,0.07314873182556644,0.015031544205449896,0.003131358168949842,0.0006764963638320444,0.4651516928986167,0.5080653733491026,0.5126525098613944,0.12699894589045502,0.6213364181450509,0.640581251661948,0.6489175366075808,0.636890555744971
0.8,0.15,0.8,0.45,0.35,0.6164026894845155,0.3008714996292377,0.06594152787382418,0.013501578864051057,0.002686984994542713,0.0005957191538288495,0.5008606262581626,0.5449416826449878,0.5489610984370101,0.16206671297334996,0.6258844997127699,0.6379408221757612,0.6473561185166467,0.6334464671397717
0.8,0.15,0.8,0.55,0.25,0.6445699303518162,0.27938140354935836,0.06052416655274789,0.012478486878310217,0.0024711610250586244,0.0005748516427086729,0.5287822472168899,0.5745606425277665,0.5773252063418173,0.1898852101082241,0.6270487791614552,0.6384668464964557,0.650836856431343,0.6365168539325843
0.8,0.25,0.2,0.05,0.15,0.08708089097303634,0.5802227432590856,0.24155920281359905,0.06924384525205159,0.016594372801875732,0.0052989449003517,0.13556173475415392,0.05148312530626467,0.09248335917395666,0.05878071528673424,0.5110393107162089,0.5525629887054735,0.6160883280757098,0.6312537035469398
0.8,0.25,0.2,0.15,0.05,0.21092949277617923,0.5181563503572052,0.1988809341239172,0.05470820015639591,0.013270876196694429,0.004054146389608024,0.11388683057804135,0.13209621397445118,0.14985353391311007,0.03594585361039198,0.5258611381060361,0.5640586080586081,0.6174225072530157,0.6346100471829031
0.8,0.25,0.3,0.05,0.25,0.09739065540126336,0.5869026359977612,0.23280204696287216,0.0636610783869506,0.014939097523921214,0.004304485727231536,0.14417447383996204,0.055285167527116666,0.09955336679792028,0.055328933822952016,0.5283935413245758,0.5728655767484105,0.6242772912015571,0.6423487544483986
0.8,0.25,0.3,0.15,0.15,0.22917411332343243,0.5170740302565007,0.1884360762202029,0.05011201449895537,0.011835779192992172,0.0033679865079165303,0.1290190733726301,0.14946453657287528,0.16667301282435018,0.03663201349208347,0.5335661877773384,0.5813122511172342,0.6248998129842372,0.6406469760900141
0.8,0.25,0.3,0.25,0.05,0.3171107116165391,0.4692144545215828,0.15929060536893772,0.04188902579433212,0.009796594420990972,0.0026986082776173067,0.19507677563103745,0.23594916744295052,0.2491808758531019,0.03730194630654293,0.5471234203016714,0.587892928788518,0.6248795333502409,0.6396952454431478
0.8,0.25,0.4,0.05,0.35,0.1109996554232551,0.5928021746621234,0.22279566599027528,0.05693939277920288,0.012902484781193766,0.003560626363949615,0.15270805714106875,0.06206299583455151,0.10800330600546562,0.05258159095717025,0.5409078366445916,0.5896250177609569,0.6302584547704152,0.6469876277568585
0.8,0.25,0.4,0.15,0.25,0.25181333198700795,0.5129275284270993,0.1780290918474389,0.04429410477777217,0.010080611231719426,0.002855331728962264,0.14691849007681587,0.17159442479692752,0.18790911839389418,0.03714466827103774,0.5463922119004656,0.5957172229756332,0.6320267204436602,0.6443768996960486
0.8,0.25,0.4,0.25,0.15,0.34211481592973636,0.45992332619127724,0.14970871035716182,0.037548917181662034,0.008446514263453333,0.002257716076709224,0.22024150513236956,0.261649033188939,0.2735893628003379,0.03777424140442727,0.5571615274129476,0.6008874515126139,0.6328582411733397,0.6424192407451073
0.8,0.25,0.4,0.35,0.05,0.40736106348360923,0.4218073968145105,0.12985648516332382,0.031942448142770634,0.00712102087422205,0.0019115855215637062,0.28570080158662303,0.3282206725173784,0.3372902048495347,0.03819706583348805,0.5640531948238033,0.6041945945945946,0.6330205641083267,0.6381909547738693
0.8,0.25,0.5,0.05,0.45,0.1282620217572921,0.5977775581886291,0.20901193866276196,0.05108741544570109,0.010878646053234398,0.0029824198923813546,0.16213482033400461,0.0727618110188807,0.1185009837797942,0.052919426566161346,0.5558201428771536,0.6046375330608319,0.6366097906906778,0.6507824863724283
0.8,0.25,0.5,0.15,0.35,0.2796578018892978,0.5064241182644764,0.1638086927931004,0.03935404732096564,0.008466431452887693,0.002288908279272102,0.17189683196049738,0.19981686767934648,0.2143894889179703,0.03774226107770763,0.5585701688937122,0.609728690397413,0.6370479021113985,0.6497429305912596
0.8,0.25,0.5,0.25,0.25,0.37084922921208346,0.4500107053877297,0.13739878542510123,0.032860674244783554,0.007031493304266584,0.0018491124260355029,0.2506825964918147,0.29163094440008097,0.3017962646639069,0.0382662025119281,0.5645116846649434,0.6118145741195299,0.6364215894602635,0.6474159632755813
0.8,0.25,0.5,0.35,0.15,0.43614199714614355,0.40843350158701297,0.11951808562359925,0.02837650351198264,0.005921159250724334,0.0016087528805372522,0.3157877594161995,0.3581727214179231,0.36613968004722586,0.038607315333309675,0.5735907195939822,0.6154359818058647,0.6374640341303701,0.639782699540326
0.8,0.25,0.5,0.45,0.05,0.48655302274209217,0.3768813126272506,0.10538344844105553,0.02463837545078313,0.005156559809440164,0.0013872809293784183,0.36684824153135837,0.4099027560790203,0.41661748848449426,0.047111187669685604,0.5800536061045319,0.6172077750119167,0.6368974334690786,0.640696732379152
0.8,0.25,0.6,0.05,0.55,0.1523238866396761,0.5980350877192983,0.1930148448043185,0.04508502024291498,0.009392712550607288,0.002148448043184885,0.16916612858670277,0.0888639975411273,0.13134792014659913,0.05366355077145355,0.5643915231412574,0.6195006589280234,0.638046761382705,0.6501436781609196
0.8,0.25,0.6,0.15,0.45,0.3146144363785783,0.49404191206684017,0.14851606485052515,0.03403282895637944,0.00720881782596472,0.0015859399217122384,0.20351611720606239,0.2357790167652479,0.24798789413706504,0.03851533083886148,0.5714776711041862,0.6221382399719843,0.6392583244345209,0.6443550095318789
