# drivers,s,efr,repair,duplex rate,MRCA 0,MRCA 1,MRCA 2,MRCA 3,MRCA 4,MRCA 5-300,egfr_c3h_sd_mse,braf_c3h_sd_mse,hras1_c3h_sd_mse,hras0_c3h_sd_mse,MRCA 0 all 4,MRCA 1 all 4,MRCA 2 all 4,MRCA 3 all 4
3,0.4,0.15,0.2,0.05,0.009075136794341385,0.1927799279327372,0.18824235953556653,0.15441078339783798,0.11817696516748966,0.3373148271720272,0.08175764046443348,0.20284111253652481,0.08196654698099351,0.14932793116508614,0.051470588235294115,0.10384215991692627,0.1109535625664658,0.12445980985306827
3,0.4,0.15,0.2,0.15,0.022004666270186192,0.205956356649435,0.19182030285008464,0.15220275401436478,0.1197676014456288,0.30824831877030057,0.07817969714991538,0.17205374468931095,0.05025061375464388,0.12270231761046901,0.08108108108108109,0.12261217236783652,0.1261626520391128,0.13165013525698827
3,0.4,0.15,0.3,0.05,0.007015826399086311,0.19758525044868658,0.1900799477891989,0.15067710882688856,0.1145374449339207,0.34010442160221893,0.07992005221080112,0.2018457397848007,0.08318136424508883,0.15247866986554434,0.05813953488372093,0.1069364161849711,0.10901287553648069,0.1136978884677856
3,0.4,0.15,0.3,0.15,0.025088263613993796,0.21145822188937627,0.1955707713704932,0.14625013373274848,0.11067722263827966,0.3109553867551086,0.07442922862950682,0.17020486211408062,0.05166636635814276,0.12133437932421184,0.057569296375266525,0.12092081963066026,0.11597374179431072,0.1250914411119239
3,0.4,0.15,0.4,0.05,0.009896864256693406,0.20262527346598605,0.18429003021148035,0.14251484529638503,0.1158454005625586,0.3448275862068966,0.08570996978851966,0.20244480344666443,0.08658868577256637,0.15302625369916606,0.06315789473684211,0.09768637532133675,0.11701526286037309,0.09722222222222222
3,0.4,0.15,0.4,0.15,0.027406886858749122,0.21305819970612663,0.19216763559701017,0.1429757873889989,0.11052194467514215,0.313869545773973,0.07783236440298985,0.17136644725969283,0.05431497540470947,0.12084976516893668,0.053613053613053616,0.1103448275862069,0.1233377659574468,0.11796246648793565
3,0.4,0.15,0.5,0.05,0.009522513943681131,0.2154808869541559,0.189906135219698,0.13889266766426336,0.10828458713100259,0.337913209087199,0.080093864780302,0.18937017558115726,0.07804415758393904,0.14914274028077962,0.05714285714285714,0.09974747474747475,0.09598853868194843,0.0969637610186092
3,0.4,0.15,0.5,0.15,0.03083631833047812,0.22286248247936458,0.18478430151066813,0.14141099517209157,0.10566889892540103,0.31443700358199655,0.08521569848933189,0.16594637585763902,0.054437003581996546,0.11826057328154853,0.07575757575757576,0.11390635918937805,0.10198061525495154,0.10848017621145374
3,0.4,0.15,0.6,0.05,0.011128165771297006,0.20740598618572526,0.17478894858019953,0.1337298541826554,0.1170376055257099,0.3559094397544129,0.09521105141980049,0.20941088564546098,0.09673277530371752,0.15920842440646746,0.1206896551724138,0.10175763182238667,0.10318331503841932,0.08464849354375897
3,0.4,0.15,0.6,0.15,0.03819410439721869,0.2216237391048869,0.17882675545979826,0.13935951424933896,0.10704142591323083,0.3149544608755264,0.09117324454020176,0.16737812465033328,0.05495446087552641,0.11246067959539936,0.08205128205128205,0.10826336721166593,0.11610076670317634,0.11103302881236823
3,0.4,0.25,0.2,0.05,0.008635578583765112,0.15693201444496782,0.18126864499921494,0.15559742502747684,0.12490186842518448,0.3726644685193908,0.08873135500078508,0.25304573344807474,0.12911565849549983,0.1778503472096991,0.06363636363636363,0.09954977488744372,0.10567345171069727,0.12462159434914229
3,0.4,0.25,0.2,0.15,0.02244680310801889,0.16835102331014168,0.1878523183180133,0.15834645269412423,0.12254329389060992,0.340460108679092,0.08214768168198672,0.22155374849334436,0.09561090880104017,0.14405686082041905,0.08144796380090498,0.11040723981900452,0.12462827791294945,0.140795381654907
3,0.4,0.25,0.3,0.05,0.007227522405319456,0.16488387780668787,0.18010985834056087,0.1550544473354534,0.12007323889370723,0.3726510552182712,0.08989014165943915,0.2480072143298187,0.12541151130346087,0.17705791323402456,0.06666666666666667,0.09643483343074226,0.09577314071696094,0.11311373523927906
3,0.4,0.25,0.3,0.15,0.024955223880597014,0.17886567164179104,0.18746268656716417,0.15128358208955223,0.11564179104477612,0.3417910447761194,0.08253731343283585,0.21500929746199146,0.09155221447376419,0.14109096613964922,0.07416267942583732,0.11014686248331108,0.10095541401273886,0.122336227308603
3,0.4,0.25,0.4,0.05,0.009824389045806214,0.17118997912317327,0.18248802652585042,0.14785705513938352,0.12464693601866635,0.3639936141471202,0.0875119734741496,0.23688872126048519,0.11487858774104243,0.1681271508039658,0.075,0.0975609756097561,0.10699865410497982,0.09883720930232558
3,0.4,0.25,0.4,0.15,0.02611378147643303,0.19126192696750124,0.18875098644092117,0.14663892675227777,0.11665112274912118,0.33058325561374563,0.08124901355907885,0.19822826161435336,0.07620940109105034,0.13176631361906524,0.06868131868131869,0.10390097524381095,0.10832383124287344,0.1149706457925636
3,0.4,0.25,0.5,0.05,0.010033986081890274,0.1912930894966823,0.1874089658520796,0.14047580514646382,0.11555267842692993,0.35523547499595404,0.0825910341479204,0.21743937168061298,0.09946799690528847,0.1598191477374878,0.08064516129032258,0.09813874788494077,0.10535405872193437,0.0956221198156682
3,0.4,0.25,0.5,0.15,0.029282448118185016,0.20119591980302498,0.1852796341892367,0.14333450580372845,0.11238128737249384,0.328526204713331,0.08472036581076331,0.19028358767991027,0.07105937070132,0.12771213757410085,0.08708708708708708,0.11407342657342658,0.10441385856668249,0.10306748466257669
3,0.4,0.25,0.6,0.05,0.01256106071179344,0.1884159106769016,0.17632007443591532,0.14724354501046755,0.12026052570365202,0.35519888346127004,0.09367992556408469,0.21965570931988632,0.10030145617408519,0.1580914313556635,0.1111111111111111,0.10864197530864197,0.09102902374670185,0.08530805687203792
3,0.4,0.25,0.6,0.15,0.03984589983489268,0.20099064391854707,0.18128783709411117,0.14562465602641717,0.11117226197028068,0.3210787011557512,0.08871216290588885,0.1848620169007957,0.06396845592559691,0.11480393518764413,0.0718232044198895,0.10679079956188389,0.11657559198542805,0.10582010582010581
3,0.4,0.35,0.2,0.05,0.006993676949607204,0.12502395094845756,0.1727342402759149,0.15376508909752826,0.1324008430733857,0.40908219965510634,0.10152045287272375,0.3016470388012578,0.1767652458698994,0.21461386182831715,0.0684931506849315,0.0896551724137931,0.11480865224625623,0.11838006230529595
3,0.4,0.35,0.2,0.15,0.01915041782729805,0.14159702878365832,0.17809888579387187,0.16057335190343547,0.13022284122562675,0.37035747446610956,0.09190111420612815,0.26197039441857606,0.13537281139907129,0.1737376968508125,0.07878787878787878,0.10778688524590165,0.12121212121212122,0.13082761113118901
3,0.4,0.35,0.3,0.05,0.005522914218566393,0.13219741480611047,0.1770857814336075,0.1582843713278496,0.12667450058754406,0.40023501762632196,0.09509210245935737,0.2903350023119914,0.16545438687259115,0.20654853174204435,0.0425531914893617,0.088,0.10351692103516921,0.1091314031180401
3,0.4,0.35,0.3,0.15,0.022611529843145243,0.14891016500305562,0.18591702315474978,0.1559041216812657,0.12127385075032254,0.3653833095674611,0.08408297684525023,0.2528009392621755,0.12711965455933288,0.16569780592809688,0.06306306306306306,0.09986320109439124,0.10774287801314829,0.11585365853658537
3,0.4,0.35,0.4,0.05,0.008563701923076924,0.14873798076923078,0.18043870192307693,0.15069110576923078,0.1307091346153846,0.380859375,0.0895654209983635,0.2643538327167613,0.140304183509392,0.1857383781872602,0.017543859649122806,0.08181818181818182,0.10574521232306411,0.1036889332003988
3,0.4,0.35,0.4,0.15,0.024594883606152834,0.16829809986016286,0.18326889857695156,0.15011927284691948,0.12289216089495764,0.35082668421485563,0.08673110142304846,0.22878577306116937,0.10451111444977895,0.1492691169808373,0.05351170568561873,0.09237536656891496,0.11220825852782765,0.11561643835616438
3,0.4,0.35,0.5,0.05,0.009159697331740343,0.17184388689765034,0.18737554759060135,0.14376742333731582,0.11788132218239745,0.3699721226602947,0.08262445240939867,0.24095939196321095,0.1200536504715171,0.17259332452214285,0.021739130434782608,0.08690614136732329,0.10945802337938364,0.09141274238227147
3,0.4,0.35,0.5,0.15,0.027426373848800728,0.18398947474951927,0.18530513105960936,0.14451978544681712,0.11628377694565327,0.34247545794960027,0.08469486894039066,0.2119896404773042,0.08999421699649257,0.13903019824336926,0.07011070110701106,0.1078107810781078,0.10595303113052977,0.10784313725490197
3,0.4,0.35,0.6,0.05,0.011318619128466326,0.16808149405772496,0.1751556310130164,0.144029428409734,0.12365591397849462,0.3777589134125637,0.09484436898698362,0.24984877799537425,0.12869612638842598,0.1772749309505437,0.1,0.10101010101010101,0.08723747980613894,0.09037328094302555
3,0.4,0.35,0.6,0.15,0.03693467336683417,0.18241206030150753,0.18128140703517587,0.14384422110552764,0.11293969849246231,0.34258793969849244,0.08871859296482415,0.2132042944808361,0.09073930236903592,0.13245005557487444,0.06462585034013606,0.10192837465564739,0.11642411642411643,0.11965065502183406
3,0.4,0.45,0.2,0.05,0.006356440393379707,0.10410170304629407,0.16646677860398176,0.1532741664667786,0.13816262892780043,0.4316382825617654,0.11569632733395496,0.33268181707062716,0.20710411699800133,0.23974294334308313,0.018867924528301886,0.07603686635944701,0.10518731988472622,0.11737089201877934
3,0.4,0.45,0.3,0.05,0.004995592124595945,0.11357625624449015,0.1686746987951807,0.1572142227446371,0.13576256244490156,0.41977666764619453,0.10885311182177189,0.3176157338166919,0.19197551083161865,0.2278580311291327,0.029411764705882353,0.07115135834411385,0.0975609756097561,0.10467289719626169
